,timestamp,raw_value,attention,delta
0,0,48,67,0.0
1,1,73,67,0.010888814926147461
2,2,100,67,0.021655797958374023
3,3,81,67,0.03564739227294922
4,4,88,67,0.048873186111450195
5,5,40,67,0.0599980354309082
6,6,40,67,0.0599980354309082
7,7,40,67,0.0599980354309082
8,8,40,67,0.09774899482727051
9,9,40,67,0.1014559268951416
10,10,40,67,0.1014559268951416
11,11,40,67,0.1014559268951416
12,12,40,67,0.1014559268951416
13,13,134,67,0.15829896926879883
14,14,135,67,0.16176509857177734
15,15,135,67,0.16176509857177734
16,16,135,67,0.16176509857177734
17,17,108,67,0.2042989730834961
18,18,98,67,0.21921396255493164
19,19,60,67,0.2275080680847168
20,20,49,67,0.24138092994689941
21,21,59,67,0.24526095390319824
22,22,59,67,0.24526095390319824
23,23,59,67,0.24526095390319824
24,24,25,67,0.29036712646484375
25,25,71,67,0.3013288974761963
26,26,42,67,0.30887413024902344
27,27,42,67,0.30887413024902344
28,28,36,67,0.3421058654785156
29,29,106,67,0.35401105880737305
30,30,35,67,0.3652470111846924
31,31,35,67,0.3652470111846924
32,32,35,67,0.3652470111846924
33,33,-1,67,0.4031379222869873
34,34,96,67,0.4160161018371582
35,35,64,67,0.4237499237060547
36,36,76,67,0.43011903762817383
37,37,76,67,0.43011903762817383
38,38,76,67,0.43011903762817383
39,39,59,67,0.47234034538269043
40,40,6,67,0.48056793212890625
41,41,6,67,0.48056793212890625
42,42,54,67,0.5105278491973877
43,43,69,67,0.5204000473022461
44,44,56,67,0.5316507816314697
45,45,11,67,0.541175127029419
46,46,68,67,0.5536599159240723
47,47,67,67,0.5673449039459229
48,48,20,67,0.5786299705505371
49,49,26,67,0.5928850173950195
50,50,25,67,0.6027250289916992
51,51,27,67,0.6144959926605225
52,52,27,67,0.6144959926605225
53,53,16,67,0.6418030261993408
54,54,76,67,0.6525990962982178
55,55,66,67,0.6601388454437256
56,56,66,67,0.6601388454437256
57,57,66,67,0.6601388454437256
58,58,23,67,0.7019720077514648
59,59,112,67,0.7154948711395264
60,60,97,67,0.718986988067627
61,61,97,67,0.718986988067627
62,62,97,67,0.718986988067627
63,63,52,67,0.7632739543914795
64,64,76,63,0.7741544246673584
65,65,129,63,0.7843670845031738
66,66,58,63,0.7990989685058594
67,67,76,63,0.8027369976043701
68,68,76,63,0.8027369976043701
69,69,76,63,0.8027369976043701
70,70,71,63,0.8477411270141602
71,71,23,63,0.8577110767364502
72,72,28,63,0.87276291847229
73,73,28,63,0.87276291847229
74,74,28,63,0.87276291847229
75,75,32,63,0.9082138538360596
76,76,131,63,0.9214129447937012
77,77,88,63,0.9289569854736328
78,78,88,63,0.9289569854736328
79,79,88,63,0.9289569854736328
80,80,54,63,0.971336841583252
81,81,41,63,0.9840958118438721
82,82,35,63,0.9851789474487305
83,83,35,63,0.9851789474487305
84,84,35,63,0.9851789474487305
85,85,70,63,1.031383991241455
86,86,55,63,1.0345909595489502
87,87,55,63,1.0345909595489502
88,88,106,63,1.070909023284912
89,89,-5,63,1.0831000804901123
90,90,57,63,1.0947530269622803
91,91,57,63,1.0947530269622803
92,92,32,63,1.1188619136810303
93,93,75,63,1.1300859451293945
94,94,115,63,1.1425528526306152
95,95,72,63,1.1529507637023926
96,96,72,63,1.1529507637023926
97,97,72,63,1.1529507637023926
98,98,72,63,1.1529507637023926
99,99,72,63,1.1529507637023926
100,100,65,63,1.2115788459777832
101,101,76,63,1.2226369380950928
102,102,76,63,1.2279038429260254
103,103,76,63,1.2279038429260254
104,104,76,63,1.2279038429260254
105,105,29,63,1.27065110206604
106,106,86,63,1.2809903621673584
107,107,53,63,1.2886991500854492
108,108,53,63,1.2886991500854492
109,109,53,63,1.2886991500854492
110,110,53,63,1.2886991500854492
